UPDATE mibadb.propiedades SET superficie=9510, superficie_cubierta=6658, certificada=1,antiguedad=146,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=100;
UPDATE mibadb.propiedades SET superficie=6099, superficie_cubierta=4251, certificada=0,antiguedad=193,autor='miba'WHERE mibadb.propiedades.id_prop=1;
UPDATE mibadb.propiedades SET superficie=7870, superficie_cubierta=3982, certificada=0,antiguedad=199,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=2;
UPDATE mibadb.propiedades SET superficie=4402, superficie_cubierta=2486, certificada=0,antiguedad=80,autor='miba'WHERE mibadb.propiedades.id_prop=3;
UPDATE mibadb.propiedades SET superficie=3424, superficie_cubierta=1617, certificada=0,antiguedad=87,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=4;
UPDATE mibadb.propiedades SET superficie=8309, superficie_cubierta=3830, certificada=0,antiguedad=47,autor='miba'WHERE mibadb.propiedades.id_prop=5;
UPDATE mibadb.propiedades SET superficie=9500, superficie_cubierta=6653, certificada=0,antiguedad=168,autor='miba'WHERE mibadb.propiedades.id_prop=6;
UPDATE mibadb.propiedades SET superficie=8002, superficie_cubierta=7057, certificada=0,antiguedad=102,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=7;
UPDATE mibadb.propiedades SET superficie=9823, superficie_cubierta=7623, certificada=0,antiguedad=115,autor='miba'WHERE mibadb.propiedades.id_prop=8;
UPDATE mibadb.propiedades SET superficie=8368, superficie_cubierta=5369, certificada=0,antiguedad=144,autor='miba'WHERE mibadb.propiedades.id_prop=9;
UPDATE mibadb.propiedades SET superficie=5251, superficie_cubierta=3501, certificada=1,antiguedad=60,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=10;
UPDATE mibadb.propiedades SET superficie=6431, superficie_cubierta=5322, certificada=0,antiguedad=42,autor='miba'WHERE mibadb.propiedades.id_prop=11;
UPDATE mibadb.propiedades SET superficie=9818, superficie_cubierta=6200, certificada=1,antiguedad=182,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=12;
UPDATE mibadb.propiedades SET superficie=9721, superficie_cubierta=3476, certificada=1,antiguedad=24,autor='miba'WHERE mibadb.propiedades.id_prop=13;
UPDATE mibadb.propiedades SET superficie=1819, superficie_cubierta=1727, certificada=0,antiguedad=156,autor='miba'WHERE mibadb.propiedades.id_prop=14;
UPDATE mibadb.propiedades SET superficie=4782, superficie_cubierta=436, certificada=0,antiguedad=42,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=15;
UPDATE mibadb.propiedades SET superficie=1282, superficie_cubierta=1255, certificada=1,antiguedad=103,autor='miba'WHERE mibadb.propiedades.id_prop=16;
UPDATE mibadb.propiedades SET superficie=4671, superficie_cubierta=1731, certificada=1,antiguedad=2,autor='propietario'WHERE mibadb.propiedades.id_prop=17;
UPDATE mibadb.propiedades SET superficie=6116, superficie_cubierta=148, certificada=0,antiguedad=35,autor='propietario'WHERE mibadb.propiedades.id_prop=18;
UPDATE mibadb.propiedades SET superficie=1913, superficie_cubierta=921, certificada=1,antiguedad=103,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=19;
UPDATE mibadb.propiedades SET superficie=9404, superficie_cubierta=7560, certificada=0,antiguedad=109,autor='propietario'WHERE mibadb.propiedades.id_prop=20;
UPDATE mibadb.propiedades SET superficie=660, superficie_cubierta=86, certificada=1,antiguedad=153,autor='propietario'WHERE mibadb.propiedades.id_prop=21;
UPDATE mibadb.propiedades SET superficie=7521, superficie_cubierta=6773, certificada=1,antiguedad=148,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=22;
UPDATE mibadb.propiedades SET superficie=2894, superficie_cubierta=1425, certificada=0,antiguedad=126,autor='propietario'WHERE mibadb.propiedades.id_prop=23;
UPDATE mibadb.propiedades SET superficie=6763, superficie_cubierta=6036, certificada=0,antiguedad=98,autor='propietario'WHERE mibadb.propiedades.id_prop=24;
UPDATE mibadb.propiedades SET superficie=6684, superficie_cubierta=6490, certificada=1,antiguedad=199,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=25;
UPDATE mibadb.propiedades SET superficie=6310, superficie_cubierta=3084, certificada=1,antiguedad=58,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=26;
UPDATE mibadb.propiedades SET superficie=9257, superficie_cubierta=4832, certificada=1,antiguedad=137,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=27;
UPDATE mibadb.propiedades SET superficie=7286, superficie_cubierta=929, certificada=1,antiguedad=0,autor='propietario'WHERE mibadb.propiedades.id_prop=28;
UPDATE mibadb.propiedades SET superficie=8994, superficie_cubierta=6551, certificada=0,antiguedad=94,autor='propietario'WHERE mibadb.propiedades.id_prop=29;
UPDATE mibadb.propiedades SET superficie=4535, superficie_cubierta=4136, certificada=1,antiguedad=3,autor='miba'WHERE mibadb.propiedades.id_prop=30;
UPDATE mibadb.propiedades SET superficie=7846, superficie_cubierta=3037, certificada=0,antiguedad=106,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=31;
UPDATE mibadb.propiedades SET superficie=5676, superficie_cubierta=3844, certificada=1,antiguedad=110,autor='miba'WHERE mibadb.propiedades.id_prop=32;
UPDATE mibadb.propiedades SET superficie=3209, superficie_cubierta=1621, certificada=1,antiguedad=9,autor='miba'WHERE mibadb.propiedades.id_prop=33;
UPDATE mibadb.propiedades SET superficie=6756, superficie_cubierta=3802, certificada=1,antiguedad=26,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=34;
UPDATE mibadb.propiedades SET superficie=5538, superficie_cubierta=102, certificada=1,antiguedad=35,autor='propietario'WHERE mibadb.propiedades.id_prop=35;
UPDATE mibadb.propiedades SET superficie=8741, superficie_cubierta=7690, certificada=0,antiguedad=176,autor='propietario'WHERE mibadb.propiedades.id_prop=36;
UPDATE mibadb.propiedades SET superficie=9311, superficie_cubierta=7745, certificada=0,antiguedad=192,autor='propietario'WHERE mibadb.propiedades.id_prop=37;
UPDATE mibadb.propiedades SET superficie=8615, superficie_cubierta=5163, certificada=1,antiguedad=151,autor='propietario'WHERE mibadb.propiedades.id_prop=38;
UPDATE mibadb.propiedades SET superficie=7053, superficie_cubierta=6656, certificada=1,antiguedad=187,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=39;
UPDATE mibadb.propiedades SET superficie=7263, superficie_cubierta=5371, certificada=0,antiguedad=179,autor='propietario'WHERE mibadb.propiedades.id_prop=40;
UPDATE mibadb.propiedades SET superficie=5326, superficie_cubierta=1303, certificada=0,antiguedad=0,autor='propietario'WHERE mibadb.propiedades.id_prop=41;
UPDATE mibadb.propiedades SET superficie=9484, superficie_cubierta=1529, certificada=1,antiguedad=135,autor='propietario'WHERE mibadb.propiedades.id_prop=42;
UPDATE mibadb.propiedades SET superficie=5924, superficie_cubierta=1922, certificada=1,antiguedad=169,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=43;
UPDATE mibadb.propiedades SET superficie=6734, superficie_cubierta=4951, certificada=1,antiguedad=44,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=44;
UPDATE mibadb.propiedades SET superficie=6163, superficie_cubierta=4959, certificada=1,antiguedad=47,autor='propietario'WHERE mibadb.propiedades.id_prop=45;
UPDATE mibadb.propiedades SET superficie=4475, superficie_cubierta=2066, certificada=1,antiguedad=189,autor='propietario'WHERE mibadb.propiedades.id_prop=46;
UPDATE mibadb.propiedades SET superficie=5959, superficie_cubierta=5913, certificada=1,antiguedad=163,autor='propietario'WHERE mibadb.propiedades.id_prop=47;
UPDATE mibadb.propiedades SET superficie=4446, superficie_cubierta=1051, certificada=0,antiguedad=61,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=48;
UPDATE mibadb.propiedades SET superficie=6597, superficie_cubierta=1871, certificada=1,antiguedad=169,autor='miba'WHERE mibadb.propiedades.id_prop=49;
UPDATE mibadb.propiedades SET superficie=8749, superficie_cubierta=4110, certificada=1,antiguedad=183,autor='miba'WHERE mibadb.propiedades.id_prop=50;
UPDATE mibadb.propiedades SET superficie=7453, superficie_cubierta=3934, certificada=0,antiguedad=164,autor='miba'WHERE mibadb.propiedades.id_prop=51;
UPDATE mibadb.propiedades SET superficie=8997, superficie_cubierta=1364, certificada=0,antiguedad=169,autor='propietario'WHERE mibadb.propiedades.id_prop=52;
UPDATE mibadb.propiedades SET superficie=9957, superficie_cubierta=7698, certificada=0,antiguedad=105,autor='miba'WHERE mibadb.propiedades.id_prop=53;
UPDATE mibadb.propiedades SET superficie=5343, superficie_cubierta=767, certificada=1,antiguedad=38,autor='miba'WHERE mibadb.propiedades.id_prop=54;
UPDATE mibadb.propiedades SET superficie=4534, superficie_cubierta=197, certificada=0,antiguedad=171,autor='propietario'WHERE mibadb.propiedades.id_prop=55;
UPDATE mibadb.propiedades SET superficie=2993, superficie_cubierta=1616, certificada=1,antiguedad=111,autor='propietario'WHERE mibadb.propiedades.id_prop=56;
UPDATE mibadb.propiedades SET superficie=9059, superficie_cubierta=352, certificada=1,antiguedad=19,autor='miba'WHERE mibadb.propiedades.id_prop=57;
UPDATE mibadb.propiedades SET superficie=9918, superficie_cubierta=6165, certificada=1,antiguedad=16,autor='propietario'WHERE mibadb.propiedades.id_prop=58;
UPDATE mibadb.propiedades SET superficie=6766, superficie_cubierta=6469, certificada=1,antiguedad=4,autor='miba'WHERE mibadb.propiedades.id_prop=59;
UPDATE mibadb.propiedades SET superficie=8964, superficie_cubierta=6859, certificada=1,antiguedad=189,autor='miba'WHERE mibadb.propiedades.id_prop=60;
UPDATE mibadb.propiedades SET superficie=9096, superficie_cubierta=6107, certificada=1,antiguedad=122,autor='miba'WHERE mibadb.propiedades.id_prop=61;
UPDATE mibadb.propiedades SET superficie=8001, superficie_cubierta=7131, certificada=0,antiguedad=55,autor='propietario'WHERE mibadb.propiedades.id_prop=62;
UPDATE mibadb.propiedades SET superficie=2810, superficie_cubierta=1435, certificada=1,antiguedad=40,autor='propietario'WHERE mibadb.propiedades.id_prop=63;
UPDATE mibadb.propiedades SET superficie=8819, superficie_cubierta=4470, certificada=0,antiguedad=63,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=64;
UPDATE mibadb.propiedades SET superficie=8098, superficie_cubierta=6979, certificada=0,antiguedad=55,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=65;
UPDATE mibadb.propiedades SET superficie=9530, superficie_cubierta=5549, certificada=1,antiguedad=40,autor='propietario'WHERE mibadb.propiedades.id_prop=66;
UPDATE mibadb.propiedades SET superficie=9981, superficie_cubierta=5404, certificada=0,antiguedad=115,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=67;
UPDATE mibadb.propiedades SET superficie=4921, superficie_cubierta=1103, certificada=0,antiguedad=78,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=68;
UPDATE mibadb.propiedades SET superficie=4167, superficie_cubierta=3197, certificada=1,antiguedad=36,autor='propietario'WHERE mibadb.propiedades.id_prop=69;
UPDATE mibadb.propiedades SET superficie=6761, superficie_cubierta=3791, certificada=1,antiguedad=125,autor='propietario'WHERE mibadb.propiedades.id_prop=70;
UPDATE mibadb.propiedades SET superficie=7884, superficie_cubierta=5900, certificada=1,antiguedad=116,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=71;
UPDATE mibadb.propiedades SET superficie=8318, superficie_cubierta=6720, certificada=0,antiguedad=150,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=72;
UPDATE mibadb.propiedades SET superficie=9840, superficie_cubierta=6593, certificada=1,antiguedad=80,autor='miba'WHERE mibadb.propiedades.id_prop=73;
UPDATE mibadb.propiedades SET superficie=1771, superficie_cubierta=964, certificada=0,antiguedad=6,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=74;
UPDATE mibadb.propiedades SET superficie=4638, superficie_cubierta=1252, certificada=0,antiguedad=71,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=75;
